-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_item_locacao values (523,'NMH5558',3408,null);
insert into loc_item_locacao values (524,'WWR4589',5198,null);
insert into loc_item_locacao values (525,'WWR4589',5199,null);
insert into loc_item_locacao values (526,'WWR4589',5200,null);
insert into loc_item_locacao values (527,'WWR4589',5201,null);
insert into loc_item_locacao values (530,'WWR4589',5204,null);
insert into loc_item_locacao values (532,'WWR4589',5206,null);
insert into loc_item_locacao values (533,'PLO1200',4104,null);
insert into loc_item_locacao values (534,'CAL4345',11128,null);
insert into loc_item_locacao values (535,'CCC2400',1339,null);
insert into loc_item_locacao values (536,'CAL4345',11128,null);
insert into loc_item_locacao values (537,'CCC2400',1339,null);
insert into loc_item_locacao values (538,'PQT3333',11731,null);
insert into loc_item_locacao values (539,'PQT3333',11731,null);
insert into loc_item_locacao values (540,'WWR4589',5214,null);
insert into loc_item_locacao values (541,'XXP8909',3989,null);
insert into loc_item_locacao values (542,'XXP8909',3990,null);
insert into loc_item_locacao values (543,'RRJ4512',12596,null);
insert into loc_item_locacao values (544,'WWR4589',5218,null);
insert into loc_item_locacao values (545,'OXO9002',14000,null);
insert into loc_item_locacao values (546,'CZR9988',829,null);
insert into loc_item_locacao values (548,'WWR4589',5222,null);
insert into loc_item_locacao values (549,'CCC2400',1483,null);
insert into loc_item_locacao values (550,'NMH5558',3589,null);
insert into loc_item_locacao values (551,'DRV4397',608,null);
insert into loc_item_locacao values (552,'DRV4397',608,null);
insert into loc_item_locacao values (553,'DRV4397',608,null);
insert into loc_item_locacao values (554,'WWR4589',5228,null);
insert into loc_item_locacao values (555,'CZR9988',886,null);
insert into loc_item_locacao values (556,'DRV4396',421,null);
insert into loc_item_locacao values (557,'CZR9988',829,null);
insert into loc_item_locacao values (559,'AWW1956',1956,null);
insert into loc_item_locacao values (561,'WWR4589',5235,null);
insert into loc_item_locacao values (562,'WWR4589',5235,null);
insert into loc_item_locacao values (563,'WWR4589',5237,null);
insert into loc_item_locacao values (564,'WWR4589',5237,null);
insert into loc_item_locacao values (566,'DRV4395',112,null);
insert into loc_item_locacao values (567,'CZR9988',761,null);
insert into loc_item_locacao values (568,'WWR4589',5242,null);
insert into loc_item_locacao values (569,'WWR4589',5242,null);
insert into loc_item_locacao values (570,'WWR4589',5244,null);
insert into loc_item_locacao values (571,'WWR4589',5245,null);
insert into loc_item_locacao values (572,'WWR4589',5246,null);
insert into loc_item_locacao values (573,'WWR4589',5247,null);
insert into loc_item_locacao values (574,'WWR4589',5248,null);
insert into loc_item_locacao values (575,'SSE2343',10015,null);
insert into loc_item_locacao values (576,'YYT2341',5250,null);
insert into loc_item_locacao values (577,'YYT2341',5251,null);
insert into loc_item_locacao values (578,'CCR4567',3207,null);
insert into loc_item_locacao values (579,'CCR4567',3207,null);
insert into loc_item_locacao values (580,'YYT2341',5254,null);
insert into loc_item_locacao values (581,'YYT2341',5255,null);
insert into loc_item_locacao values (582,'MNN2521',1806,null);
insert into loc_item_locacao values (583,'AWW1956',1994,null);
insert into loc_item_locacao values (584,'YYT2341',5258,null);
insert into loc_item_locacao values (585,'YYT2341',5259,null);
insert into loc_item_locacao values (586,'OXO9002',14000,null);
insert into loc_item_locacao values (589,'XDF5600',2769,null);
insert into loc_item_locacao values (590,'NMH5558',3617,null);
insert into loc_item_locacao values (591,'YYT2341',5265,null);
insert into loc_item_locacao values (592,'POO3456',252,null);
insert into loc_item_locacao values (593,'YYT2341',5267,null);
insert into loc_item_locacao values (594,'YYT2341',5267,null);
insert into loc_item_locacao values (595,'YYT2341',5269,null);
insert into loc_item_locacao values (596,'YYT2341',5269,null);
insert into loc_item_locacao values (597,'XDF5600',2922,null);
insert into loc_item_locacao values (598,'XDF5600',2769,null);
insert into loc_item_locacao values (599,'DRV4396',403,null);
insert into loc_item_locacao values (600,'DRV4395',326,null);
insert into loc_item_locacao values (601,'PQE3452',11190,null);
insert into loc_item_locacao values (602,'CCR4567',3282,null);
insert into loc_item_locacao values (603,'YYT2341',5277,null);
insert into loc_item_locacao values (604,'YYT2341',5278,null);
insert into loc_item_locacao values (605,'YYT2341',5279,null);
insert into loc_item_locacao values (607,'DRV4396',284,null);
insert into loc_item_locacao values (608,'YYT2341',5282,null);
insert into loc_item_locacao values (609,'YYT2341',5282,null);
insert into loc_item_locacao values (610,'YYT2341',5282,null);
insert into loc_item_locacao values (611,'YYT2341',5282,null);
insert into loc_item_locacao values (612,'YYT2341',5286,null);
insert into loc_item_locacao values (614,'CZR9988',893,null);
insert into loc_item_locacao values (615,'YYT2341',5289,null);
insert into loc_item_locacao values (616,'YYT2341',5290,null);
insert into loc_item_locacao values (617,'YYT2341',5291,null);
insert into loc_item_locacao values (618,'PPP2005',2294,null);
insert into loc_item_locacao values (620,'CZR9988',737,null);
insert into loc_item_locacao values (621,'YYT2341',5295,null);
insert into loc_item_locacao values (622,'YYT2341',5296,null);
insert into loc_item_locacao values (623,'YYT2341',5297,null);
insert into loc_item_locacao values (624,'YYT2341',5298,null);
insert into loc_item_locacao values (625,'WWR4589',5129,null);
insert into loc_item_locacao values (626,'YYT2341',5300,null);
insert into loc_item_locacao values (627,'DRV4395',228,null);
insert into loc_item_locacao values (628,'YYT2341',5302,null);
insert into loc_item_locacao values (629,'YYT2341',5303,null);
insert into loc_item_locacao values (630,'YYT2341',5304,null);
insert into loc_item_locacao values (631,'YYT2341',5305,null);
insert into loc_item_locacao values (632,'YYT2341',5304,null);
insert into loc_item_locacao values (633,'YYT2341',5305,null);
insert into loc_item_locacao values (634,'YYT2341',5308,null);
insert into loc_item_locacao values (635,'YYT2341',5309,null);
insert into loc_item_locacao values (636,'YYT2341',5310,null);
insert into loc_item_locacao values (637,'YYT2341',5311,null);
insert into loc_item_locacao values (638,'YYT2341',5311,null);
insert into loc_item_locacao values (639,'YYT2341',5313,null);
insert into loc_item_locacao values (640,'DRV4395',206,null);
insert into loc_item_locacao values (642,'YYT2341',5316,null);
insert into loc_item_locacao values (643,'YYT2341',5317,null);
insert into loc_item_locacao values (644,'CZR9988',888,null);
insert into loc_item_locacao values (645,'DVC4345',1008,null);
insert into loc_item_locacao values (646,'DVC4345',1008,null);
insert into loc_item_locacao values (647,'YYT2341',5321,null);
insert into loc_item_locacao values (648,'YYT2341',5322,null);
insert into loc_item_locacao values (649,'YYT2341',5323,null);
insert into loc_item_locacao values (650,'YYT2341',5324,null);
insert into loc_item_locacao values (651,'NMH5558',3439,null);
insert into loc_item_locacao values (652,'NMH5558',3439,null);
insert into loc_item_locacao values (653,'YYT2341',5327,null);
insert into loc_item_locacao values (655,'YYT2341',5329,null);
insert into loc_item_locacao values (656,'YYT2341',5330,null);
insert into loc_item_locacao values (658,'YYT2341',5332,null);
insert into loc_item_locacao values (659,'YYT2341',5333,null);
insert into loc_item_locacao values (660,'YYT2341',5333,null);
insert into loc_item_locacao values (662,'POO3456',326,null);
insert into loc_item_locacao values (663,'POO3456',326,null);
insert into loc_item_locacao values (664,'YYT2341',5338,null);
insert into loc_item_locacao values (665,'YYT2341',5338,null);
insert into loc_item_locacao values (666,'YYT2341',5338,null);
insert into loc_item_locacao values (667,'YYT2341',5338,null);
insert into loc_item_locacao values (668,'YYT2341',5342,null);
insert into loc_item_locacao values (669,'YYT2341',5343,null);
insert into loc_item_locacao values (670,'PQT3333',11737,null);
insert into loc_item_locacao values (671,'YYT2341',5345,null);
insert into loc_item_locacao values (672,'YYT2341',5346,null);
insert into loc_item_locacao values (673,'XDF5600',2823,null);
insert into loc_item_locacao values (674,'DRV4397',696,null);
insert into loc_item_locacao values (675,'LPH6555',9726,null);
insert into loc_item_locacao values (676,'YYT2341',5350,null);
insert into loc_item_locacao values (677,'YYT2341',5351,null);
insert into loc_item_locacao values (678,'YYT2341',5351,null);
insert into loc_item_locacao values (679,'QQW1455',4425,null);
insert into loc_item_locacao values (681,'YYT2341',5355,null);
insert into loc_item_locacao values (683,'YYT2341',5357,null);
insert into loc_item_locacao values (685,'YYT2341',5359,null);
insert into loc_item_locacao values (686,'CCR4567',3333,null);
insert into loc_item_locacao values (687,'CCR4567',3360,null);
insert into loc_item_locacao values (688,'YYT2341',5362,null);
insert into loc_item_locacao values (689,'YYT2341',5363,null);
insert into loc_item_locacao values (690,'YYT2341',5364,null);
insert into loc_item_locacao values (692,'YYT2341',5366,null);
insert into loc_item_locacao values (693,'YYT2341',5367,null);
insert into loc_item_locacao values (694,'DRV4396',416,null);
insert into loc_item_locacao values (695,'NMH5558',3419,null);
insert into loc_item_locacao values (696,'CZR9988',761,null);
insert into loc_item_locacao values (697,'YYT2341',5371,null);
insert into loc_item_locacao values (698,'BZT2255',537,null);
insert into loc_item_locacao values (699,'YYT2341',5373,null);
insert into loc_item_locacao values (700,'YYT2341',5374,null);
insert into loc_item_locacao values (701,'CZR9988',842,null);
insert into loc_item_locacao values (703,'PLO1200',4120,null);
insert into loc_item_locacao values (704,'CCR4567',3152,null);
insert into loc_item_locacao values (705,'YYT2341',5379,null);
insert into loc_item_locacao values (707,'YYT2341',5381,null);
insert into loc_item_locacao values (708,'YYT2341',5382,null);
insert into loc_item_locacao values (709,'CCC2400',1368,null);
insert into loc_item_locacao values (710,'YYT2341',5384,null);
insert into loc_item_locacao values (711,'YYT2341',5385,null);
insert into loc_item_locacao values (712,'YYT2341',5386,null);
insert into loc_item_locacao values (713,'CZR9988',764,null);
insert into loc_item_locacao values (714,'CCC2400',1380,null);
insert into loc_item_locacao values (715,'YYT2341',5389,null);
insert into loc_item_locacao values (716,'YYT2341',5390,null);
insert into loc_item_locacao values (717,'GHJ4511',12327,null);
insert into loc_item_locacao values (718,'YYT2341',5392,null);
insert into loc_item_locacao values (719,'YYT2341',5393,null);
insert into loc_item_locacao values (720,'DRV4396',284,null);
insert into loc_item_locacao values (721,'DRV4396',284,null);
insert into loc_item_locacao values (722,'CCC2400',1275,null);
insert into loc_item_locacao values (723,'YYT2341',5397,null);
insert into loc_item_locacao values (724,'YYT2341',5398,null);
insert into loc_item_locacao values (725,'YYT2341',5399,null);
insert into loc_item_locacao values (726,'YYT2341',5400,null);
insert into loc_item_locacao values (728,'YYT2341',5402,null);
insert into loc_item_locacao values (730,'YYT2341',5404,null);
insert into loc_item_locacao values (731,'CCC2400',1337,null);
insert into loc_item_locacao values (732,'PPP2005',2299,null);
insert into loc_item_locacao values (733,'DRV4396',284,null);
insert into loc_item_locacao values (734,'XDF5600',2791,null);
insert into loc_item_locacao values (735,'XDF5600',2843,null);
insert into loc_item_locacao values (736,'TTT4348',5567,null);
insert into loc_item_locacao values (737,'SSE2343',9989,null);
insert into loc_item_locacao values (738,'BZT2255',631,null);
insert into loc_item_locacao values (740,'XDF5600',2895,null);
insert into loc_item_locacao values (741,'YYT2341',5415,null);
insert into loc_item_locacao values (742,'CCC2400',1397,null);
insert into loc_item_locacao values (743,'AWW1956',2069,null);
insert into loc_item_locacao values (744,'YYT2341',5418,null);
insert into loc_item_locacao values (745,'YYT2341',5415,null);
insert into loc_item_locacao values (746,'YYT2341',5418,null);
insert into loc_item_locacao values (747,'YYT2341',5421,null);
insert into loc_item_locacao values (748,'CCC2400',1397,null);
insert into loc_item_locacao values (749,'YYT2341',5423,null);
insert into loc_item_locacao values (750,'CCC2400',1397,null);
insert into loc_item_locacao values (751,'YYT2341',5426,null);
insert into loc_item_locacao values (752,'YYT2341',5426,null);
insert into loc_item_locacao values (753,'YYT2341',5426,null);
insert into loc_item_locacao values (754,'YYT2341',5426,null);
insert into loc_item_locacao values (755,'CZR9988',877,null);
insert into loc_item_locacao values (756,'YYT2341',5430,null);
insert into loc_item_locacao values (757,'YYT2341',5431,null);
insert into loc_item_locacao values (758,'XXP8909',3788,null);
insert into loc_item_locacao values (759,'YYT2341',5433,null);
insert into loc_item_locacao values (760,'YYT2341',5434,null);
insert into loc_item_locacao values (761,'YYT2341',5435,null);
insert into loc_item_locacao values (762,'YYT2341',5436,null);
insert into loc_item_locacao values (763,'DSE8990',2748,null);
